Image name, L1_distance, L2_distance 
ProstateX-0316tra10.jpg, 36443589, 91146.49557168942 
ProstateX-0316tra11.jpg, 36155502, 91060.32106246936 
ProstateX-0316tra12.jpg, 34477839, 89361.77657701306 
ProstateX-0316tra13.jpg, 35318511, 90700.34739183748 
ProstateX-0316tra14.jpg, 37178142, 92393.7304041784 
ProstateX-0316tra15.jpg, 38139774, 92328.54581330738 
ProstateX-0316tra16.jpg, 37769790, 92914.84672537538 
ProstateX-0316tra17.jpg, 35531538, 89880.34162151365 
ProstateX-0316tra18.jpg, 37062510, 92262.86069703237 
ProstateX-0316tra2.jpg, 34966743, 90049.63309753127 
ProstateX-0316tra3.jpg, 34526676, 89320.98991838368 
ProstateX-0316tra4.jpg, 37602402, 92375.60226596631 
ProstateX-0316tra5.jpg, 36042021, 91257.34816988712 
ProstateX-0316tra6.jpg, 37540635, 93342.43361408572 
ProstateX-0316tra7.jpg, 34698135, 90396.52653172023 
ProstateX-0316tra8.jpg, 35983230, 91969.90159829464 
ProstateX-0316tra9.jpg, 36401415, 91838.92767775548 
ProstateX-0317tra0.jpg, 31925748, 86941.52027656291 
ProstateX-0317tra1.jpg, 36766389, 93341.85477587211 
ProstateX-0317tra10.jpg, 40116300, 95970.73382026418 
ProstateX-0317tra11.jpg, 40184628, 95159.55267864598 
ProstateX-0317tra12.jpg, 39748596, 95260.88363016584 
ProstateX-0317tra13.jpg, 38264238, 92672.76224436174 
ProstateX-0317tra14.jpg, 38796765, 93711.99452044546 
ProstateX-0317tra15.jpg, 37189581, 92262.64744196321 
ProstateX-0317tra16.jpg, 37545732, 92407.66997387176 
ProstateX-0317tra17.jpg, 38607381, 94195.85877839853 
ProstateX-0317tra18.jpg, 37696224, 92961.58261346458 
ProstateX-0317tra19.jpg, 38690541, 93083.19193603107 
ProstateX-0317tra2.jpg, 32235072, 87308.63400603631 
ProstateX-0317tra20.jpg, 38876637, 93491.98907393082 
ProstateX-0317tra3.jpg, 37658946, 94297.98773038585 
ProstateX-0317tra4.jpg, 34573308, 90243.76621130126 
ProstateX-0317tra5.jpg, 34229538, 89838.2021970609 
ProstateX-0317tra6.jpg, 38667738, 94378.71721950876 
ProstateX-0317tra7.jpg, 38867013, 94661.34928786934 
ProstateX-0317tra8.jpg, 38591676, 94065.83739062764 
ProstateX-0317tra9.jpg, 39122709, 95136.75521584705 
ProstateX-0318tra0.jpg, 38351196, 94285.74132921691 
ProstateX-0318tra1.jpg, 34938693, 89795.20304002882 
ProstateX-0318tra10.jpg, 39534495, 92993.85478084022 
ProstateX-0318tra11.jpg, 39777876, 93789.40467878022 
ProstateX-0318tra12.jpg, 38748462, 93106.04927715492 
ProstateX-0318tra13.jpg, 36723828, 91900.22822604958 
ProstateX-0318tra14.jpg, 37578864, 92796.56016254051 
ProstateX-0318tra15.jpg, 37146453, 92978.98783596217 
ProstateX-0318tra16.jpg, 38201379, 93804.47420565823 
ProstateX-0318tra17.jpg, 38168886, 92435.90227828146 
ProstateX-0318tra18.jpg, 38628432, 93878.4592225501 
ProstateX-0318tra19.jpg, 38842995, 93745.12923347004 
ProstateX-0318tra2.jpg, 36337122, 90890.3845409403 
ProstateX-0318tra20.jpg, 38010060, 92290.04571458398 
ProstateX-0318tra21.jpg, 39888483, 94997.6887350424 
ProstateX-0318tra22.jpg, 41633424, 97976.21520552832 
ProstateX-0318tra3.jpg, 35020473, 90004.77842314818 
ProstateX-0318tra4.jpg, 36770394, 91660.46689822173 
ProstateX-0318tra5.jpg, 36360960, 91640.73802627301 
ProstateX-0318tra6.jpg, 39716868, 95533.3171307267 
ProstateX-0318tra7.jpg, 39677286, 95341.99176648242 
ProstateX-0318tra8.jpg, 39231735, 94890.66099991083 
ProstateX-0318tra9.jpg, 39168849, 94432.83147825231 
ProstateX-0319tra0.jpg, 35018361, 89366.89110067554 
ProstateX-0319tra1.jpg, 34460268, 88369.0313967512 
ProstateX-0319tra10.jpg, 37380660, 92692.20983448393 
ProstateX-0319tra11.jpg, 35509683, 91215.72290455193 
ProstateX-0319tra12.jpg, 36979899, 92144.69223455033 
ProstateX-0319tra13.jpg, 35530659, 90557.71259809956 
ProstateX-0319tra14.jpg, 35017542, 89789.34326522273 
ProstateX-0319tra15.jpg, 37488561, 92889.62028666066 
ProstateX-0319tra16.jpg, 38975358, 92953.84861316932 
ProstateX-0319tra17.jpg, 35805273, 90556.86796151908 
ProstateX-0319tra18.jpg, 36725961, 89574.26222414561 
ProstateX-0319tra19.jpg, 37088688, 91478.26856691156 
ProstateX-0319tra2.jpg, 37433802, 92287.13714272428 
ProstateX-0319tra20.jpg, 34023453, 89288.50125856072 
ProstateX-0319tra3.jpg, 40054557, 96187.66206224164 
ProstateX-0319tra4.jpg, 35649333, 90991.61312450725 
ProstateX-0319tra5.jpg, 34824831, 90387.10023559778 
ProstateX-0319tra6.jpg, 38134125, 94259.29826282391 
ProstateX-0319tra7.jpg, 38421261, 94364.0217402798 
ProstateX-0319tra8.jpg, 36853302, 92394.40148623724 
ProstateX-0319tra9.jpg, 37396314, 92723.99563219868 
ProstateX-0320tra0.jpg, 36400038, 92751.91222826621 
ProstateX-0320tra1.jpg, 40701444, 96867.15338028676 
ProstateX-0320tra10.jpg, 39576915, 95952.83020838936 
ProstateX-0320tra11.jpg, 37168173, 93142.91910284969 
ProstateX-0320tra12.jpg, 33930999, 89521.88059351748 
ProstateX-0320tra13.jpg, 38689638, 94219.06173381266 
ProstateX-0320tra14.jpg, 40329429, 95325.02319433235 
ProstateX-0320tra16.jpg, 39458625, 95969.02583125453 
ProstateX-0320tra18.jpg, 39706146, 95426.80000922173 
ProstateX-0320tra2.jpg, 38422581, 94509.10995771784 
ProstateX-0320tra3.jpg, 38388243, 94464.98727570972 
ProstateX-0320tra4.jpg, 40010076, 96293.29665142845 
ProstateX-0320tra5.jpg, 38794629, 95137.79938068781 
ProstateX-0320tra6.jpg, 38615886, 95294.5665817312 
ProstateX-0320tra7.jpg, 40041657, 95948.81136835412 
ProstateX-0320tra8.jpg, 38688222, 94575.57003793315 
ProstateX-0320tra9.jpg, 38603856, 94793.3175492872 
ProstateX-0321tra0.jpg, 39926199, 95950.93316377907 
ProstateX-0321tra1.jpg, 35572041, 90823.31915868304 
ProstateX-0321tra10.jpg, 37363086, 92152.70241289726 
ProstateX-0321tra11.jpg, 35899572, 91072.54304124817 
ProstateX-0321tra12.jpg, 38745915, 94724.23287100297 
ProstateX-0321tra13.jpg, 38752161, 94677.53829182505 
ProstateX-0321tra14.jpg, 40458183, 95536.11027773739 
ProstateX-0321tra15.jpg, 39881388, 95025.08727699229 
ProstateX-0321tra16.jpg, 39914490, 95370.66448337246 
ProstateX-0321tra17.jpg, 39546639, 95932.31809458166 
ProstateX-0321tra18.jpg, 29256447, 82868.87311288841 
ProstateX-0321tra2.jpg, 35702211, 91174.79745521785 
ProstateX-0321tra3.jpg, 38464476, 94781.83303777153 
ProstateX-0321tra4.jpg, 36502782, 92649.84316230654 
ProstateX-0321tra5.jpg, 37534059, 93080.50085275648 
ProstateX-0321tra6.jpg, 39759036, 95748.99422970458 
ProstateX-0321tra7.jpg, 39589797, 95697.01931094824 
ProstateX-0321tra8.jpg, 37299870, 93619.86145044223 
ProstateX-0321tra9.jpg, 36471630, 91289.48274582346 
ProstateX-0322tra0.jpg, 38828421, 95181.34516279963 
ProstateX-0322tra1.jpg, 37415490, 93840.2305623766 
ProstateX-0322tra10.jpg, 36607644, 92840.67164772129 
ProstateX-0322tra11.jpg, 37864785, 93302.00491414963 
ProstateX-0322tra12.jpg, 38253297, 93431.60388754975 
ProstateX-0322tra13.jpg, 40156557, 94425.02316123624 
ProstateX-0322tra14.jpg, 41015145, 95081.30748469965 
ProstateX-0322tra15.jpg, 41000892, 96471.88501319957 
ProstateX-0322tra16.jpg, 41593779, 97407.42280237169 
ProstateX-0322tra17.jpg, 40598382, 97720.28281784698 
ProstateX-0322tra18.jpg, 41997597, 98390.35765256674 
ProstateX-0322tra2.jpg, 40054713, 96689.00913237243 
ProstateX-0322tra3.jpg, 37966908, 94258.58191167528 
ProstateX-0322tra4.jpg, 37285959, 93497.17523540484 
ProstateX-0322tra5.jpg, 37064919, 92632.92885901859 
ProstateX-0322tra6.jpg, 37534173, 93693.53286646843 
ProstateX-0322tra7.jpg, 36855648, 93160.27444141629 
ProstateX-0322tra8.jpg, 39147927, 95865.67119151673 
ProstateX-0322tra9.jpg, 35877588, 92156.16814950587 
ProstateX-0323tra0.jpg, 38187339, 94341.61703617338 
ProstateX-0323tra1.jpg, 36362997, 92507.89303081116 
ProstateX-0323tra10.jpg, 39427326, 95486.72023899449 
ProstateX-0323tra11.jpg, 36925347, 91889.9883937309 
ProstateX-0323tra12.jpg, 38646420, 92913.8862926312 
ProstateX-0323tra13.jpg, 39231156, 93840.36927676703 
ProstateX-0323tra14.jpg, 39877947, 95357.66521365757 
ProstateX-0323tra15.jpg, 39247395, 95041.93108833596 
ProstateX-0323tra16.jpg, 39494298, 95629.55915406073 
ProstateX-0323tra17.jpg, 40274913, 96573.65841159793 
ProstateX-0323tra18.jpg, 40888617, 96321.66704848915 
ProstateX-0323tra2.jpg, 39302064, 95255.07217991071 
ProstateX-0323tra3.jpg, 36888774, 92601.56492198174 
ProstateX-0323tra4.jpg, 39911205, 94849.50936615329 
ProstateX-0323tra5.jpg, 38242002, 93553.61918172915 
ProstateX-0323tra6.jpg, 37337934, 93112.56658475267 
ProstateX-0323tra7.jpg, 37256268, 92985.0821261131 
ProstateX-0323tra8.jpg, 35145333, 90873.52319020101 
ProstateX-0323tra9.jpg, 39205992, 94486.6686152073 
ProstateX-0324tra0.jpg, 32916471, 87766.83946115412 
ProstateX-0324tra1.jpg, 31739094, 85474.28458899203 
ProstateX-0324tra10.jpg, 36723234, 91669.13256925692 
ProstateX-0324tra11.jpg, 36869304, 92343.93679067402 
ProstateX-0324tra12.jpg, 34175556, 89373.11421227304 
ProstateX-0324tra13.jpg, 32450607, 86551.697297049 
ProstateX-0324tra14.jpg, 35799333, 90592.79274313162 
ProstateX-0324tra15.jpg, 37056030, 91943.12780191895 
ProstateX-0324tra16.jpg, 36215388, 91325.00892964643 
ProstateX-0324tra17.jpg, 35402595, 89893.19821321299 
ProstateX-0324tra18.jpg, 30118674, 83930.72507729217 
ProstateX-0324tra2.jpg, 36372978, 91497.70551221489 
ProstateX-0324tra3.jpg, 34895508, 89774.24629591718 
ProstateX-0324tra4.jpg, 36661485, 91356.15898777706 
ProstateX-0324tra5.jpg, 37284042, 91585.26532144786 
ProstateX-0324tra6.jpg, 37331661, 92099.24799367257 
ProstateX-0324tra7.jpg, 37795245, 92309.28750131268 
ProstateX-0324tra8.jpg, 37929471, 92035.00653012418 
ProstateX-0324tra9.jpg, 37656660, 92960.06058517819 
ProstateX-0325tra0.jpg, 41974734, 98920.77414779972 
ProstateX-0325tra1.jpg, 37400823, 93893.18280365194 
ProstateX-0325tra10.jpg, 39092706, 94344.2758835956 
ProstateX-0325tra11.jpg, 36673929, 92143.26835423193 
ProstateX-0325tra12.jpg, 34603098, 89950.18204539666 
ProstateX-0325tra13.jpg, 35867568, 91403.46671762511 
ProstateX-0325tra14.jpg, 36546660, 92105.71487155398 
ProstateX-0325tra15.jpg, 38057205, 93986.8718119717 
ProstateX-0325tra16.jpg, 39394707, 94899.91514748578 
ProstateX-0325tra17.jpg, 38785515, 94809.42581304877 
ProstateX-0325tra18.jpg, 36389031, 92115.5750836958 
ProstateX-0325tra19.jpg, 33868278, 88917.75344665429 
ProstateX-0325tra2.jpg, 31153626, 85958.57726835641 
ProstateX-0325tra20.jpg, 38337363, 94591.80047445973 
ProstateX-0325tra21.jpg, 37649598, 93894.45236008355 
ProstateX-0325tra22.jpg, 40484214, 96549.49098778305 
ProstateX-0325tra23.jpg, 41373750, 97990.01764465604 
ProstateX-0325tra24.jpg, 41791485, 98372.11627793721 
ProstateX-0325tra25.jpg, 40239270, 97249.70574762681 
ProstateX-0325tra26.jpg, 38870235, 95444.41804002998 
ProstateX-0325tra3.jpg, 37763091, 93816.57500143565 
ProstateX-0325tra4.jpg, 35060370, 90609.976040169 
ProstateX-0325tra5.jpg, 35684277, 91185.06056915244 
ProstateX-0325tra6.jpg, 38327163, 94451.26268610706 
ProstateX-0325tra7.jpg, 38839578, 94641.0193837746 
ProstateX-0325tra8.jpg, 36204147, 92197.77180062434 
ProstateX-0325tra9.jpg, 38310678, 93429.34311018139 
ProstateX-0326tra0.jpg, 34259505, 90814.08700746817 
ProstateX-0326tra1.jpg, 37040409, 93798.42648466978 
ProstateX-0326tra10.jpg, 29440173, 81912.42856245932 
ProstateX-0326tra11.jpg, 29950803, 82914.707410688 
ProstateX-0326tra12.jpg, 35221863, 89402.43585607721 
ProstateX-0326tra13.jpg, 30131337, 83027.17269063184 
ProstateX-0326tra14.jpg, 30639483, 84072.62116170758 
ProstateX-0326tra15.jpg, 20514921, 67126.68207948311 
ProstateX-0326tra16.jpg, 25116366, 76148.83853349308 
ProstateX-0326tra17.jpg, 19816698, 66634.69627753997 
ProstateX-0326tra18.jpg, 21493914, 69241.98861962299 
ProstateX-0326tra2.jpg, 34675941, 91101.01616886609 
ProstateX-0326tra3.jpg, 33668925, 89785.84175135854 
ProstateX-0326tra4.jpg, 22975923, 73373.74995868753 
ProstateX-0326tra5.jpg, 30447606, 84470.50255562589 
ProstateX-0326tra6.jpg, 29103453, 81554.26856394458 
ProstateX-0326tra7.jpg, 30991572, 85084.50206706271 
ProstateX-0326tra8.jpg, 33771438, 87654.65517586615 
ProstateX-0326tra9.jpg, 27149139, 77814.67265882443 
ProstateX-0327tra0.jpg, 37335510, 93516.83587461672 
ProstateX-0327tra1.jpg, 34685046, 90448.38340180548 
ProstateX-0327tra10.jpg, 37469970, 93495.63133109482 
ProstateX-0327tra11.jpg, 38582796, 94404.10248500857 
ProstateX-0327tra12.jpg, 36652440, 92209.45834349099 
ProstateX-0327tra13.jpg, 39325992, 94405.16933939581 
ProstateX-0327tra14.jpg, 39399573, 94572.21518501086 
ProstateX-0327tra15.jpg, 41268459, 97107.96604295654 
ProstateX-0327tra16.jpg, 38130750, 92846.76469322988 
ProstateX-0327tra17.jpg, 40071585, 95143.27673041327 
ProstateX-0327tra18.jpg, 33179211, 88632.60910635543 
ProstateX-0327tra2.jpg, 34336779, 90362.81169264267 
ProstateX-0327tra3.jpg, 35228961, 91341.79629829928 
ProstateX-0327tra4.jpg, 37562004, 94461.01437100917 
ProstateX-0327tra5.jpg, 35202606, 91416.1919793206 
ProstateX-0327tra6.jpg, 33981207, 89752.35985198384 
ProstateX-0327tra7.jpg, 33057048, 88127.32979047987 
ProstateX-0327tra8.jpg, 36048924, 91841.62085895479 
ProstateX-0327tra9.jpg, 38916078, 94940.58398809226 
ProstateX-0328tra0.jpg, 36517707, 91150.53485855143 
ProstateX-0328tra1.jpg, 32062791, 86083.57067989222 
ProstateX-0328tra10.jpg, 37021857, 93179.56472853906 
ProstateX-0328tra11.jpg, 38431095, 94321.16174538988 
ProstateX-0328tra12.jpg, 38342034, 94537.66703277588 
ProstateX-0328tra13.jpg, 35671899, 90994.5788000582 
ProstateX-0328tra14.jpg, 25970571, 77771.93463583119 
ProstateX-0328tra15.jpg, 28212330, 81833.70280025217 
ProstateX-0328tra16.jpg, 36770946, 91642.31532430857 
ProstateX-0328tra17.jpg, 36695175, 91034.59083776892 
ProstateX-0328tra18.jpg, 36512952, 90784.62152809803 
ProstateX-0328tra19.jpg, 38335455, 93165.48787507099 
ProstateX-0328tra2.jpg, 36890979, 93079.9830736985 
ProstateX-0328tra20.jpg, 33622263, 88324.04207802087 
ProstateX-0328tra3.jpg, 36081090, 92102.03724131187 
ProstateX-0328tra4.jpg, 35806710, 91651.58067376689 
ProstateX-0328tra5.jpg, 34745397, 90794.40459081165 
ProstateX-0328tra6.jpg, 40052358, 96455.23733836334 
ProstateX-0328tra7.jpg, 38466366, 94381.13759644986 
ProstateX-0328tra8.jpg, 39811191, 95491.92676347043 
ProstateX-0328tra9.jpg, 37922634, 94139.32326079256 
ProstateX-0329tra0.jpg, 35005524, 90342.28372141143 
ProstateX-0329tra1.jpg, 30425907, 83317.56658112381 
ProstateX-0329tra10.jpg, 35452638, 90976.37105314764 
ProstateX-0329tra11.jpg, 35264013, 90318.20774904692 
ProstateX-0329tra12.jpg, 33778737, 88190.08670479919 
ProstateX-0329tra13.jpg, 33060987, 87624.69629619266 
ProstateX-0329tra14.jpg, 35732256, 90863.36033847746 
ProstateX-0329tra15.jpg, 36794229, 91447.37649052596 
ProstateX-0329tra16.jpg, 38339397, 93124.46021856986 
ProstateX-0329tra17.jpg, 39203631, 94132.71729319196 
ProstateX-0329tra18.jpg, 38082729, 92063.07271104956 
ProstateX-0329tra2.jpg, 36598311, 90878.22364571174 
ProstateX-0329tra3.jpg, 36354372, 90693.46341385359 
ProstateX-0329tra4.jpg, 35867331, 90967.52341907522 
ProstateX-0329tra5.jpg, 37174929, 91494.38571300427 
ProstateX-0329tra6.jpg, 36115506, 91825.05426080618 
ProstateX-0329tra7.jpg, 37494147, 92448.18725643029 
ProstateX-0329tra8.jpg, 38022543, 93776.70232525773 
ProstateX-0329tra9.jpg, 38163768, 93303.34910387729 
ProstateX-0330tra0.jpg, 33217422, 87864.70690783643 
ProstateX-0330tra1.jpg, 35696892, 90907.601464344 
ProstateX-0330tra10.jpg, 38357265, 93837.20892588398 
ProstateX-0330tra11.jpg, 39811503, 94912.70197923985 
ProstateX-0330tra12.jpg, 33156540, 88730.92945529197 
ProstateX-0330tra13.jpg, 39277974, 94822.79814474998 
ProstateX-0330tra14.jpg, 40395726, 96354.36141659597 
ProstateX-0330tra15.jpg, 40616925, 96429.62072413227 
ProstateX-0330tra16.jpg, 38429646, 93511.66260953764 
ProstateX-0330tra17.jpg, 36127374, 91596.19147104316 
ProstateX-0330tra18.jpg, 35592687, 91465.24954866739 
ProstateX-0330tra19.jpg, 39036348, 95162.13260535937 
ProstateX-0330tra2.jpg, 37116237, 92922.42165914533 
ProstateX-0330tra20.jpg, 35722032, 91411.16819076322 
ProstateX-0330tra3.jpg, 33467307, 88182.86175329081 
ProstateX-0330tra4.jpg, 35936880, 91431.52838053185 
ProstateX-0330tra5.jpg, 37566348, 92806.82666700764 
ProstateX-0330tra6.jpg, 36750372, 92370.89239581914 
